id,text,label
1,"""ஊட்டி  மற்ற எல்லா இடங்களையும் விட மிக குளிர்ந்த பகுதியாகும்.""",declarative
2,"""எனக்கு ஒரு வங்கியில் வேலை கிடைத்தது.""",declarative
3,"""அவள் வேகமாக நடப்பாள்""",declarative
4,"""நான் தினமும் இருமுறை குளிக்கிறேன்""",declarative
5,"""நல்ல குழந்தை எப்பொழுதும் நன்றாக படிக்கும்""",declarative
6,"""அவள் எப்பொழுதும் வளையல்கள் அணிந்திருப்பாள்""",declarative
7,"""என் அம்மா வீட்டை சுத்தம் செய்துக் கொண்டிருக்கிறார்""",declarative
8,""" ஆசிரியை பள்ளிக்கூடத்துக்கு சென்றுக் கொண்டிருக்கிறார்""",declarative
9,"""பூனை மரத்தடியில் படுத்துக் கொண்டிருக்கிறது""",declarative
10,"""நான் கதை புத்தகம் படித்துக் கொண்டிருக்கிறேன்""",declarative
11,"""நான் கதை புத்தகம் படித்துக் கொண்டிருக்கிறேன்""",declarative
12,"""அவள் கடைக்கு போய்க் கொண்டிருக்கிறாள்""",declarative
13,"""நான் சென்னை போய்க் கொண்டிருக்கலாம்""",declarative
14,""" அவள் பொம்மைகளுடன் விளையாடிக் கொண்டிருக்கலாம்""",declarative
15,"""சீதா புத்தகம் படித்துக் கொண்டிருக்கலாம்""",declarative
16,"""அவன் பணத்தை திருப்பி தந்து விடலாம்""",declarative
17,"""அவர்கள் சொல்வது சரியாக இருக்கலாம்""",declarative
18,"""அவன் பேனாவை திருப்பி கொடுத்து விடலாம்""",declarative
19,"""நான் நிச்சயமாக காலையில் திரும்பி விடுவேன்""",declarative
20,"""குழந்தைகள் பள்ளிக்கூடத்துக்கு செல்வார்கள்""",declarative
21,"""நான் இந்த அறையை விட்டு எப்பொழுது வேண்டுமானாலும் விடைபெறுவேன்""",declarative
22,"""நான் என்னுடைய தோழர்களை அழைக்கலாம்""",declarative
23,"""இல்லை , எனக்கு காய்ச்சல் உள்ளது""",declarative
24,"""குரைக்கிற நாய் கடிக்காது""",declarative
25,"""ஒன்றும் செய்ய இயலாது""",declarative
26,"""வீட்டிற்கு வந்து பொருட்களை தர முடியுமா?""",interrogative
27,"""எனக்கு நீந்த முடியும்.ஏன் முடியாதா?""",interrogative
28,"""  அவர்கள் சாப்பிட்டு கொண்டிருக்கிறார்கள்.இல்லையா?""",interrogative
29,"""உனது பொம்மையை கண்டுப்பிடிக்க முடியவில்லையா?""",interrogative
30,"""  தண்ணீர் தாரலமாக உள்ளது.இல்லையா என்ன?""",interrogative
31,"""நீ பள்ளிக்கூடத்துக்கு செல்ல வில்லையா?""",interrogative
32,"""அவர்கள் நிச்சயம் வருவார்கள்.இல்லயா?""",interrogative
33,""" உனது பந்தை கண்டுப்பிடிக்க முடியவில்லையா?""",interrogative
34,"""நீங்கள் ஏன் வரவில்லை?""",interrogative
35,"""நீங்கள் எப்படி இங்கே வந்தீர்கள்""",interrogative
36,"""வீட்டிற்கு வந்து பொருட்களை தர முடியுமா?""",interrogative
37,"""நீ ஆனந்தமாக இருக்கிறாயா?""",interrogative
38,"""அவன் பாடி கொண்டிருந்தானா?""",interrogative
39,"""நேற்று நீ சந்தோஷமாக இருந்தாயா?""",interrogative
40,"""காபி மிகவும் சூடாக இருந்ததா?""",interrogative
41,"""இப்பொழுது மணி என்ன?""",interrogative
42,""" உன்னுடைய வயது என்ன?""",interrogative
43,"""  நீ எப்பொழுது வருவாய்?""",interrogative
44,"""உங்களுடைய வீடு எது?""",interrogative
45,""" உங்களுடைய பேனா எது?""",interrogative
46,"""உங்களுக்கு பிடித்த வண்ணம் எது?""",interrogative
47,"""உங்களுடைய புத்தகம் எது?""",interrogative
48,"""நீங்கள் எப்படி சமாளிக்கிறீர்கள்?""",interrogative
49,"""நான் எவ்வளவு பணம் செலுத்த வேண்டும்?""",interrogative
50,"""வகுப்பறையில் எத்தனை மாணவர்கள் உள்ளனர்?""",interrogative
51,"""நான் எத்தனை காலம் காத்திருக்க வேண்டும்?""",interrogative
52,"""இங்கு எத்தனை பேர் உள்ளனர்?""",interrogative
53,"""டெல்லியில் எத்தனை காலமாக இருக்கிறீர்கள்?""",interrogative
54,""" உனக்கு என்ன வயது?""",interrogative
55,"""நீங்கள் எப்படி இருக்கிறீர்கள்?""",interrogative
56,"""அந்த பாடல் யார் பாடினார்?""",interrogative
57,"""அந்த நபர் யார்?""",interrogative
58,"""நீங்கள் யாருக்கு வாக்கு கொடுத்தீர்கள்?""",interrogative
59,"""நாம் யாரை சந்திக்க வேண்டும்?""",interrogative
60,"""யாருடைய வீடு அது?""",interrogative
61,""" அந்த புத்தகம் யாருடையது""",interrogative
62,"""அங்கு யார் நிற்ப்பது?""",interrogative
63,"""நேற்று யார் ஆடினார்கள்?""",interrogative
64,"""நீ எதற்கு ஆனந்தமாய் இருக்கிறாய்?""",interrogative
65,""" அவள் எதற்கு அழுதாள்?""",interrogative
